
> setwd("C://R")
> md99=read.csv("md99.csv")
> View(md99)
> md99=md99[-c(184:188),]
> tail(md99)
         Date Average.of..KWH
178 25-Feb-13      0.12142500
179 26-Feb-13      0.12312917
180 27-Feb-13      0.09426875
181 28-Feb-13      0.10954167
182 01-Mar-13      0.08996667
183 02-Mar-13      0.00036875
> plot(md99)
> md99
         Date Average.of..KWH
1   01-Sep-12     0.011314583
2   02-Sep-12     0.052012500
3   03-Sep-12     0.063118750
4   04-Sep-12     0.054256250
5   05-Sep-12     0.046362500
6   06-Sep-12     0.049127083
7   07-Sep-12     0.031110417
8   08-Sep-12     0.007018750
9   09-Sep-12     0.040329167
10  10-Sep-12     0.034818750
11  11-Sep-12     0.039352083
12  12-Sep-12     0.040891667
13  13-Sep-12     0.038641667
14  14-Sep-12     0.028245833
15  15-Sep-12     0.007531250
16  16-Sep-12     0.040022917
17  17-Sep-12     0.040266667
18  18-Sep-12     0.041397917
19  19-Sep-12     0.037993750
20  20-Sep-12     0.036393750
21  21-Sep-12     0.028183333
22  22-Sep-12     0.007412500
23  23-Sep-12     0.039027083
24  24-Sep-12     0.038387500
25  25-Sep-12     0.037375000
26  26-Sep-12     0.009712500
27  27-Sep-12     0.036481250
28  28-Sep-12     0.025785417
29  29-Sep-12     0.011368750
30  30-Sep-12     0.034927083
31  01-Oct-12     0.037100000
32  02-Oct-12     0.041850000
33  03-Oct-12     0.046785417
34  04-Oct-12     0.058920833
35  05-Oct-12     0.042162500
36  06-Oct-12     0.005727083
37  07-Oct-12     0.062866667
38  08-Oct-12     0.046385417
39  09-Oct-12     0.041745833
40  10-Oct-12     0.041833333
41  11-Oct-12     0.043058333
42  12-Oct-12     0.033950000
43  13-Oct-12     0.008754167
44  14-Oct-12     0.038341667
45  15-Oct-12     0.040793750
46  16-Oct-12     0.048327083
47  17-Oct-12     0.044754167
48  18-Oct-12     0.044379167
49  19-Oct-12     0.034831250
50  20-Oct-12     0.007456250
51  21-Oct-12     0.065691667
52  22-Oct-12     0.072952083
53  23-Oct-12     0.078500000
54  24-Oct-12     0.085504167
55  25-Oct-12     0.076272917
56  26-Oct-12     0.050793750
57  27-Oct-12     0.009316667
58  28-Oct-12     0.102025000
59  29-Oct-12     0.103225000
60  30-Oct-12     0.089266667
61  31-Oct-12     0.084164583
62  01-Nov-12     0.064839583
63  02-Nov-12     0.047527083
64  03-Nov-12     0.009264583
65  04-Nov-12     0.086858333
66  05-Nov-12     0.079260417
67  06-Nov-12     0.078493750
68  07-Nov-12     0.014041667
69  08-Nov-12     0.060777083
70  09-Nov-12     0.046908333
71  10-Nov-12     0.009206250
72  11-Nov-12     0.062391667
73  12-Nov-12     0.059368750
74  13-Nov-12     0.080443750
75  14-Nov-12     0.082679167
76  15-Nov-12     0.095268750
77  16-Nov-12     0.079054167
78  17-Nov-12     0.011531250
79  18-Nov-12     0.113356250
80  19-Nov-12     0.102143750
81  20-Nov-12     0.120364583
82  21-Nov-12     0.115114583
83  22-Nov-12     0.015314583
84  23-Nov-12     0.085927083
85  24-Nov-12     0.010133333
86  25-Nov-12     0.136716667
87  26-Nov-12     0.136643750
88  27-Nov-12     0.117393750
89  28-Nov-12     0.130889583
90  29-Nov-12     0.126052083
91  30-Nov-12     0.090210417
92  01-Dec-12     0.011191667
93  02-Dec-12     0.140400000
94  03-Dec-12     0.124577083
95  04-Dec-12     0.147737500
96  05-Dec-12     0.137400000
97  06-Dec-12     0.118829167
98  07-Dec-12     0.110904167
99  08-Dec-12     0.011045833
100 09-Dec-12     0.151291667
101 10-Dec-12     0.140145833
102 11-Dec-12     0.139958333
103 12-Dec-12     0.118491667
104 13-Dec-12     0.133329167
105 14-Dec-12     0.105210417
106 15-Dec-12     0.011110417
107 16-Dec-12     0.149783333
108 17-Dec-12     0.151852083
109 18-Dec-12     0.127320833
110 19-Dec-12     0.123066667
111 20-Dec-12     0.140556250
112 21-Dec-12     0.104029167
113 22-Dec-12     0.012495833
114 23-Dec-12     0.135914583
115 24-Dec-12     0.114781250
116 25-Dec-12     0.128010417
117 26-Dec-12     0.124922917
118 27-Dec-12     0.114208333
119 28-Dec-12     0.107172917
120 29-Dec-12     0.011541667
121 30-Dec-12     0.155543750
122 31-Dec-12     0.022560417
123 01-Jan-13     0.152431250
124 02-Jan-13     0.163541667
125 03-Jan-13     0.140131250
126 04-Jan-13     0.110756250
127 05-Jan-13     0.014029167
128 06-Jan-13     0.153445833
129 07-Jan-13     0.143797917
130 08-Jan-13     0.158066667
131 09-Jan-13     0.137091667
132 10-Jan-13     0.149237500
133 11-Jan-13     0.099263830
134 12-Jan-13     0.014773469
135 13-Jan-13     0.150052083
136 14-Jan-13     0.145081250
137 15-Jan-13     0.146643750
138 16-Jan-13     0.154191667
139 17-Jan-13     0.137456250
140 18-Jan-13     0.095797917
141 19-Jan-13     0.018941667
142 20-Jan-13     0.157558333
143 21-Jan-13     0.143027083
144 22-Jan-13     0.142225000
145 23-Jan-13     0.146479167
146 24-Jan-13     0.131556250
147 25-Jan-13     0.112283333
148 26-Jan-13     0.012314583
149 27-Jan-13     0.155114583
150 28-Jan-13     0.144491667
151 29-Jan-13     0.146533333
152 30-Jan-13     0.123072917
153 31-Jan-13     0.144800000
154 01-Feb-13     0.108606250
155 02-Feb-13     0.013995833
156 03-Feb-13     0.148535417
157 04-Feb-13     0.144670833
158 05-Feb-13     0.110195833
159 06-Feb-13     0.113383333
160 07-Feb-13     0.019733333
161 08-Feb-13     0.088033333
162 09-Feb-13     0.014837500
163 10-Feb-13     0.125458333
164 11-Feb-13     0.129608333
165 12-Feb-13     0.134543750
166 13-Feb-13     0.137464583
167 14-Feb-13     0.138610417
168 15-Feb-13     0.104675000
169 16-Feb-13     0.013014583
170 17-Feb-13     0.131147917
171 18-Feb-13     0.122050000
172 19-Feb-13     0.126002083
173 20-Feb-13     0.133437500
174 21-Feb-13     0.132170833
175 22-Feb-13     0.118370833
176 23-Feb-13     0.010700000
177 24-Feb-13     0.131266667
178 25-Feb-13     0.121425000
179 26-Feb-13     0.123129167
180 27-Feb-13     0.094268750
181 28-Feb-13     0.109541667
182 01-Mar-13     0.089966667
183 02-Mar-13     0.000368750
> md999=md99[,-c(1)]
> View(md999)
> md99=ts(md99,start=2012,frequency=7)
> md99
Time Series:
Start = c(2012, 1) 
End = c(2038, 1) 
Frequency = 7 
         Date Average.of..KWH
2012.000    8     0.011314583
2012.143   15     0.052012500
2012.286   21     0.063118750
2012.429   27     0.054256250
2012.571   33     0.046362500
2012.714   39     0.049127083
2012.857   45     0.031110417
2013.000   51     0.007018750
2013.143   57     0.040329167
2013.286   63     0.034818750
2013.429   69     0.039352083
2013.571   75     0.040891667
2013.714   81     0.038641667
2013.857   87     0.028245833
2014.000   93     0.007531250
2014.143   99     0.040022917
2014.286  105     0.040266667
2014.429  111     0.041397917
2014.571  117     0.037993750
2014.714  123     0.036393750
2014.857  129     0.028183333
2015.000  135     0.007412500
2015.143  141     0.039027083
2015.286  147     0.038387500
2015.429  153     0.037375000
2015.571  159     0.009712500
2015.714  165     0.036481250
2015.857  171     0.025785417
2016.000  176     0.011368750
2016.143  181     0.034927083
2016.286    7     0.037100000
2016.429   14     0.041850000
2016.571   20     0.046785417
2016.714   26     0.058920833
2016.857   32     0.042162500
2017.000   38     0.005727083
2017.143   44     0.062866667
2017.286   50     0.046385417
2017.429   56     0.041745833
2017.571   62     0.041833333
2017.714   68     0.043058333
2017.857   74     0.033950000
2018.000   80     0.008754167
2018.143   86     0.038341667
2018.286   92     0.040793750
2018.429   98     0.048327083
2018.571  104     0.044754167
2018.714  110     0.044379167
2018.857  116     0.034831250
2019.000  122     0.007456250
2019.143  128     0.065691667
2019.286  134     0.072952083
2019.429  140     0.078500000
2019.571  146     0.085504167
2019.714  152     0.076272917
2019.857  158     0.050793750
2020.000  164     0.009316667
2020.143  170     0.102025000
2020.286  175     0.103225000
2020.429  180     0.089266667
2020.571  184     0.084164583
2020.714    6     0.064839583
2020.857   13     0.047527083
2021.000   19     0.009264583
2021.143   25     0.086858333
2021.286   31     0.079260417
2021.429   37     0.078493750
2021.571   43     0.014041667
2021.714   49     0.060777083
2021.857   55     0.046908333
2022.000   61     0.009206250
2022.143   67     0.062391667
2022.286   73     0.059368750
2022.429   79     0.080443750
2022.571   85     0.082679167
2022.714   91     0.095268750
2022.857   97     0.079054167
2023.000  103     0.011531250
2023.143  109     0.113356250
2023.286  115     0.102143750
2023.429  121     0.120364583
2023.571  127     0.115114583
2023.714  133     0.015314583
2023.857  139     0.085927083
2024.000  145     0.010133333
2024.143  151     0.136716667
2024.286  157     0.136643750
2024.429  163     0.117393750
2024.571  169     0.130889583
2024.714  174     0.126052083
2024.857  179     0.090210417
2025.000    2     0.011191667
2025.143    9     0.140400000
2025.286   16     0.124577083
2025.429   22     0.147737500
2025.571   28     0.137400000
2025.714   34     0.118829167
2025.857   40     0.110904167
2026.000   46     0.011045833
2026.143   52     0.151291667
2026.286   58     0.140145833
2026.429   64     0.139958333
2026.571   70     0.118491667
2026.714   76     0.133329167
2026.857   82     0.105210417
2027.000   88     0.011110417
2027.143   94     0.149783333
2027.286  100     0.151852083
2027.429  106     0.127320833
2027.571  112     0.123066667
2027.714  118     0.140556250
2027.857  124     0.104029167
2028.000  130     0.012495833
2028.143  136     0.135914583
2028.286  142     0.114781250
2028.429  148     0.128010417
2028.571  154     0.124922917
2028.714  160     0.114208333
2028.857  166     0.107172917
2029.000  172     0.011541667
